Package                      Version             
---------------------------- --------------------
absl-py                      1.0.0               
alembic                      1.7.4               
ansi2html                    1.7.0               
anyio                        3.3.4               
apturl                       0.5.2               
argon2-cffi                  21.1.0              
arrow                        1.2.1               
astunparse                   1.6.3               
async-generator              1.10                
attrs                        21.2.0              
autopage                     0.4.0               
autoviz                      0.1.36              
Babel                        2.9.1               
backcall                     0.2.0               
bcrypt                       3.1.7               
binaryornot                  0.4.4               
bleach                       4.1.0               
blinker                      1.4                 
blis                         0.7.6               
bokeh                        2.4.2               
Boruta                       0.3                 
Brlapi                       0.7.0               
Brotli                       1.0.9               
cachetools                   4.2.4               
catalogue                    1.0.0               
certifi                      2019.11.28          
cffi                         1.15.0              
chardet                      3.0.4               
charset-normalizer           2.0.9               
chart-studio                 1.1.0               
chrome-gnome-shell           0.0.0               
click                        8.0.4               
cliff                        3.9.0               
cloudpickle                  2.0.0               
cmaes                        0.8.2               
cmd2                         2.2.0               
colorama                     0.4.3               
colorcet                     3.0.0               
colorlog                     6.5.0               
colorlover                   0.3.0               
colour                       0.1.5               
command-not-found            0.3                 
cookiecutter                 1.7.3               
cryptography                 2.8                 
cufflinks                    0.17.3              
cupshelpers                  1.0                 
cycler                       0.10.0              
cymem                        2.0.6               
dash                         2.2.0               
dash-auth                    1.4.1               
dash-bootstrap-components    0.13.1              
dash-core-components         2.0.0               
dash-cytoscape               0.3.0               
dash-html-components         2.0.0               
dash-table                   5.0.0               
databricks-cli               0.16.4              
dbus-python                  1.2.16              
debugpy                      1.5.0               
decorator                    4.4.2               
defer                        1.0.6               
defusedxml                   0.7.1               
dill                         0.3.4               
distro                       1.4.0               
distro-info                  0.23ubuntu1         
docker                       5.0.3               
dtreeviz                     1.3.5               
duplicity                    0.8.12.0            
emoji                        1.7.0               
entrypoints                  0.3                 
explainerdashboard           0.3.8               
fairlearn                    0.7.0               
fasteners                    0.14.1              
findspark                    1.4.2               
Flask                        2.0.3               
Flask-Compress               1.11                
Flask-SeaSurf                0.3.1               
flask-simplelogin            0.1.1               
Flask-WTF                    0.15.1              
flatbuffers                  2.0                 
fsspec                       0.8.3               
funcy                        1.17                
future                       0.18.2              
gast                         0.4.0               
gensim                       3.8.3               
gevent                       21.12.0             
gitdb                        4.0.9               
GitPython                    3.1.27              
google-auth                  2.3.3               
google-auth-oauthlib         0.4.6               
google-pasta                 0.2.0               
GPUtil                       1.4.0               
graphviz                     0.19.1              
greenlet                     1.1.2               
grpcio                       1.43.0              
gunicorn                     20.1.0              
h11                          0.12.0              
h5py                         3.6.0               
holoviews                    1.14.6              
htmlmin                      0.1.12              
httplib2                     0.14.0              
hvplot                       0.7.3               
idna                         2.8                 
ImageHash                    4.2.1               
imageio                      2.16.1              
imbalanced-learn             0.7.0               
imblearn                     0.0                 
importlib-metadata           4.8.1               
importlib-resources          5.2.2               
iniconfig                    1.1.1               
install                      1.3.5               
interpret                    0.2.7               
interpret-core               0.2.7               
ipykernel                    6.4.1               
ipython                      7.28.0              
ipython-genutils             0.2.0               
ipywidgets                   7.6.5               
itsdangerous                 2.1.1               
jedi                         0.18.0              
Jinja2                       3.0.2               
jinja2-time                  0.2.0               
joblib                       1.1.0               
json5                        0.9.6               
jsonschema                   4.1.0               
jupyter                      1.0.0               
jupyter-client               7.0.6               
jupyter-console              6.4.3               
jupyter-core                 4.6.3               
jupyter-dash                 0.4.1               
jupyter-server               1.11.1              
jupyterlab                   3.2.0               
jupyterlab-pygments          0.1.2               
jupyterlab-server            2.8.2               
jupyterlab-widgets           1.0.2               
keras                        2.7.0               
Keras-Preprocessing          1.1.2               
keyring                      18.0.1              
kiwisolver                   1.3.2               
kmodes                       0.11.1              
language-selector            0.1                 
launchpadlib                 1.10.13             
lazr.restfulclient           0.14.2              
lazr.uri                     1.0.3               
LFSpy                        1.0.4               
libclang                     12.0.0              
lightgbm                     3.3.2               
lime                         0.2.0.1             
llvmlite                     0.38.0              
lockfile                     0.12.2              
louis                        3.12.0              
lxml                         4.8.0               
macaroonbakery               1.3.1               
Mako                         1.1.0               
Markdown                     3.3.6               
MarkupSafe                   2.0.1               
matplotlib                   3.4.3               
matplotlib-inline            0.1.3               
missingno                    0.5.1               
mistune                      0.8.4               
mlflow                       1.24.0              
mlxtend                      0.19.0              
monotonic                    1.5                 
multimethod                  1.7                 
multiprocess                 0.70.12.2           
murmurhash                   1.0.6               
nbclassic                    0.3.2               
nbclient                     0.5.4               
nbconvert                    6.2.0               
nbformat                     5.1.3               
nest-asyncio                 1.5.1               
netifaces                    0.10.4              
networkx                     2.7.1               
nltk                         3.7                 
notebook                     6.4.4               
numba                        0.55.1              
numexpr                      2.8.1               
numpy                        1.21.2              
oauthlib                     3.1.0               
olefile                      0.46                
opt-einsum                   3.3.0               
optuna                       2.10.0              
orjson                       3.6.7               
outcome                      1.1.0               
oyaml                        1.0                 
packaging                    21.0                
pandas                       1.3.3               
pandas-profiling             3.1.0               
pandocfilters                1.5.0               
panel                        0.12.6              
param                        1.12.0              
paramiko                     2.6.0               
parso                        0.8.2               
pathos                       0.2.8               
patsy                        0.5.2               
pbr                          5.6.0               
pexpect                      4.6.0               
phik                         0.12.0              
pickleshare                  0.7.5               
Pillow                       9.0.0               
pip                          20.0.2              
plac                         1.1.3               
plotly                       5.6.0               
pluggy                       1.0.0               
pox                          0.3.0               
poyo                         0.5.0               
ppft                         1.6.6.4             
